id,class
9156739011499789258,pilau
2049465964503133373,nyamachoma
6446998501027132988,masalachips
4194396063119815321,nyamachoma
9018117998187006009,mandazi
6246759883907852128,ugali
16478122708528316044,sukumawiki
14045745760440690312,masalachips
7872954221890963019,ugali
4868486697531317477,mandazi
1553184083042063886,mukimo
16150381593558613667,githeri
10748063253389367191,mandazi
7678641842478065807,ugali
1836395629110611498,matoke
7012179965129100386,nyamachoma
10845272713647403861,mukimo
12076092859851631966,mandazi
4274441265593863943,ugali
378295533330079115,pilau
11993608360875146910,kukuchoma
15124601588601977470,matoke
14510735002641936346,ugali
3551710730860252797,mandazi
9747940763924069508,pilau
14524516184482112107,matoke
14972385907001542357,masalachips
11525666882164779739,sukumawiki
12352579916842867652,mandazi
6381810042027465099,mukimo
1820280516107246454,githeri
3386800443469418132,pilau
4711036524470639280,githeri
12768257978219958878,ugali
16957067880792897424,chapati
7136939377674940311,chapati
8116123868165089883,matoke
12714720349333631297,masalachips
13250986353851418035,mukimo
12177996140980390810,mandazi
12890258924022188867,chapati
15017846103792770311,kukuchoma
13406266595115779191,mandazi
8064953204903028586,githeri
5069828705950569129,chapati
10110582739476753591,ugali
12295810728359605251,masalachips
6901262699491525201,githeri
18345681561108186439,kukuchoma
14180072963460703831,sukumawiki
7817844030831091189,mukimo
1014758634312903488,matoke
12190229724565779094,kachumbari
14262882924647087716,ugali
1106694991546983314,bhaji
2824555299549354995,sukumawiki
15008606007081715042,bhaji
15074122413915912633,githeri
17237943203754196098,mandazi
11750276302507587184,kachumbari
988574772261623475,matoke
2910467219646285575,sukumawiki
982109183056815075,kukuchoma
5993711308710164914,mukimo
10891132468026687488,chapati
5561760193647370049,kukuchoma
11933447057896498110,matoke
18403896937644910866,nyamachoma
1173586271487070643,ugali
11494506886140471019,kukuchoma
13106084860451128932,masalachips
16613706322518465182,kachumbari
13553859105330776750,mandazi
3335148740868677310,bhaji
12831757841808404416,ugali
8196388079885693776,matoke
10535164608254533949,mandazi
10954539690037219490,matoke
4059811277090856517,ugali
9388962691197438734,chapati
13843672218362106083,kukuchoma
16562815677981514851,kachumbari
13517487854360157108,sukumawiki
13319384938647182256,sukumawiki
16273186685497510505,mukimo
1697974532803824405,pilau
16903252693459438162,chapati
1969860806706222385,mandazi
16346221003002318158,kachumbari
12431941384907995104,mukimo
5634936085032883235,ugali
6919287004125397271,bhaji
761270166752000015,githeri
2297886573487684944,kukuchoma
8122302957309708656,masalachips
10797822793240488233,githeri
1686713138475937211,githeri
12304585492801821345,ugali
15549099511346145382,bhaji
5134535133102715871,ugali
14534943687071186959,chapati
3661055381603002730,mukimo
17265890521318489894,bhaji
3400137384372973994,sukumawiki
14977836354102447397,mandazi
9783693169806472726,matoke
1357774156620403185,mukimo
8252559831012063925,kachumbari
11626675398845327226,matoke
12165321421457961757,mukimo
2639891745231154257,mukimo
11243847040700125467,masalachips
1173020092299634974,nyamachoma
13783194148085135188,matoke
15091543643924590227,nyamachoma
8685939564181023847,githeri
18339339599291781704,nyamachoma
16008198301773137843,nyamachoma
8981669783289304769,mukimo
2091586883237847738,nyamachoma
14977720817061600083,masalachips
11535783017487666377,pilau
9470207748503241447,kukuchoma
383985176186318350,bhaji
3329821741742186938,bhaji
691689698043245695,kukuchoma
16261532715470619259,sukumawiki
2836541796130738193,mukimo
10973711001735621347,sukumawiki
5626538573426609586,mandazi
13821488647740832481,nyamachoma
8542395356535003059,matoke
11056899456295591592,sukumawiki
8603847493940663559,ugali
5273979289374794223,kukuchoma
4666889333254385141,chapati
11608483177445666809,nyamachoma
3351352079149286272,kukuchoma
15911324942732885782,kachumbari
15314143806655733248,pilau
15620030317225182783,chapati
1115228811319201106,kachumbari
15036260053820178320,nyamachoma
6255168012794566642,githeri
5359860056357259916,masalachips
8510036279344254906,mandazi
13433362408458218349,matoke
9177832684280818731,kukuchoma
14698117972999685745,ugali
12196416060090351959,matoke
7190465626661991478,ugali
15332892200993368190,masalachips
15690765801804992630,matoke
10102135989223399039,kachumbari
8422818151717390944,mandazi
9959793093699039658,sukumawiki
12190482841788287969,pilau
17288124010928133768,matoke
10748354524868351672,nyamachoma
8366853423763282151,matoke
1783605112612427915,pilau
14171265242887745988,ugali
1475593175992332077,mukimo
13585512538775023364,chapati
5266706443640987761,sukumawiki
11886108908787234100,kachumbari
4418741899287152795,masalachips
12123628312093621035,pilau
13628448682521713100,matoke
17918549253947459126,matoke
8836295853288823747,pilau
12563942188259613277,bhaji
7279049750008194702,bhaji
15008498520128955330,sukumawiki
10480333472611798096,matoke
12328727869028574419,pilau
7471730227220449048,masalachips
2893998969832300199,kukuchoma
14068111136860818040,githeri
11141297177585788700,mandazi
13014842969128712002,nyamachoma
13395793322365795428,kachumbari
6377591373614883913,masalachips
397792304508206428,pilau
13437902355558957450,matoke
5973698746249271789,mukimo
13651203668939430381,matoke
16435542866281203198,masalachips
15851485436682147775,pilau
7903242276198010604,masalachips
13813539405832200604,nyamachoma
8457914491089307501,matoke
16200589865827271682,bhaji
17725084622075378553,kachumbari
5042902231190736409,kukuchoma
7622877246147659431,nyamachoma
13382607997436886168,chapati
7058867706280603036,kachumbari
9843029272490566120,mandazi
2026656771021130366,nyamachoma
3418538388241751958,matoke
6646785428062490064,masalachips
9345882131302789141,sukumawiki
7543536850118167079,kachumbari
18423764079108289895,githeri
2613711888083304420,mukimo
16330529712295811220,chapati
7108722249194400867,githeri
1636060190432298371,sukumawiki
1024172349080163166,pilau
11967799842762378865,kukuchoma
14508043394830310397,masalachips
15771718359736361195,masalachips
17093854010278610007,matoke
12339291527051578818,masalachips
4344362503327457770,ugali
1736742007286049237,ugali
9659856526867382870,pilau
8482449136638770916,mukimo
13447044253231711526,kachumbari
18401324197708093617,matoke
154626877971440280,mandazi
9819034861576548052,pilau
10311739361957857118,ugali
5910870249936252255,bhaji
408683412081536185,mandazi
6473465927283239851,matoke
17254491036980948864,chapati
14401677604126188523,kachumbari
8294502953688426341,kachumbari
10221522431636914443,kukuchoma
7345761039440091897,nyamachoma
11028217028893474809,bhaji
3739531203182583081,kachumbari
9979392188478154008,mandazi
8213365026002176366,mandazi
12283111740174705307,mukimo
14039380239746367820,bhaji
1033086413179005018,ugali
7028835726053781767,kachumbari
15688539211367505590,masalachips
17511719856616651463,chapati
5778209842554051444,githeri
9715825811539818915,chapati
4019893388986937213,masalachips
10491256178322529476,kukuchoma
4514380664411721924,kachumbari
1863175047210509183,pilau
9419250458836193428,githeri
17427226605692675584,chapati
14360740897193017434,kachumbari
4924198701699246678,kukuchoma
5141063033752835127,ugali
2327011646705567959,mandazi
18256609712454655569,kachumbari
4628206316993090341,sukumawiki
15577853985026801001,kukuchoma
357223172315723285,nyamachoma
6227504259881409259,bhaji
15236417011922871300,masalachips
13251224800333445142,nyamachoma
18216292475905094676,chapati
6704970097468892762,pilau
10803788572811639770,chapati
9798429900990795864,githeri
17846448057344912879,kukuchoma
512923677288863455,mukimo
13534564745582724884,masalachips
1761202656439641211,mandazi
1779013345779834610,pilau
11134487749526925893,mukimo
6874974879389748486,kachumbari
2008482944638019636,bhaji
5290911765478588910,bhaji
9718148789833698568,chapati
2713791089243901225,sukumawiki
9141685386751923865,kachumbari
3584273011486933977,bhaji
647900954527732216,nyamachoma
9460231234957825525,pilau
3647449053075634130,kachumbari
1483732360027030920,ugali
1315418192411844186,kachumbari
1845965701232541193,masalachips
7221783998263486163,mandazi
11274329368194161236,mandazi
16932310213626556353,pilau
12721335060755333946,mandazi
9031664819701623403,githeri
13775877460659507506,sukumawiki
15488577862285772385,kukuchoma
7208747626207752318,ugali
750003662509149172,nyamachoma
13269206833477599083,githeri
11229408752474581458,chapati
11706451632744487001,chapati
4810507330944834146,githeri
8777416531750857172,ugali
14869198847112256801,kukuchoma
5377424266929477918,mandazi
11826188387011913224,chapati
4887697901295530264,masalachips
2227367520876552687,nyamachoma
5842161939701625540,sukumawiki
1844495863342443673,sukumawiki
15133695366550968682,ugali
1510922567410133293,sukumawiki
15809849087520119899,bhaji
11633379313373654772,mandazi
11995486685038660626,bhaji
14418888052034006622,bhaji
18043195612774591569,bhaji
17232204708171768578,masalachips
12478415505890487683,githeri
4481342611008844605,kukuchoma
13762088470187101263,ugali
15420066193900048627,chapati
10256780869845093755,pilau
14751183694236241016,ugali
10601495795550038385,pilau
11967373751660434844,bhaji
11326839832877371856,mandazi
6101485270037891519,githeri
4652564753816464734,kukuchoma
10551512450149335925,ugali
13479425059802666179,masalachips
4081630355592203827,nyamachoma
13614126059644421646,pilau
14149955071751662071,chapati
15480299189183376248,kachumbari
9110028199964653480,githeri
3947168929876946164,bhaji
